EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
0000000E+04 1.00000000000000000E+0041071      OR071030502  1345 W. Main
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        434        434 3.43300000000000000E+03-1.230
16456000000005E+02 4.53111379999999997E+01 5.00000000000000000E+00Biglin's Custo
m Sawing                     SAWMILL     Newberg           OR       9.7132000000
0000000E+04 1.00000000000000000E+0041071      OR071030300  12950 NE Red Hills Ro
ad                 sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        435        435 3.43400000000000000E+03-1.226
08875999999995E+02 4.53568220000000011E+01 5.00000000000000000E+00Blue Heron Pap
er Co.                       PULP        Oregon City       OR       9.7045000000
0000000E+04 2.00000000000000000E+0041005      OR005022400  419 MAIN ST
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        436        436 3.43500000000000000E+03-1.228
03432999999998E+02 4.58500599999999991E+01 5.00000000000000000E+00Boise Cascade
Corp.                        PULP        St. Helens        OR       9.7051000000
0000000E+04 2.00000000000000000E+0041009      OR009970700  1300 KASTER RD
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        437        437 3.43600000000000000E+03-1.218
06837000000002E+02 4.22365720000000024E+01 5.00000000000000000E+00Collins Produc
ts                           PULP        Klamath Falls     OR       0.0000000000
0000000E+00 4.00000000000000000E+0041035      OR035971800
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        438        438 3.43700000000000000E+03-1.232
72090000000006E+02 4.45895030000000006E+01 5.00000000000000000E+00Evanite Fiber
Corp.                        PULP        Corvallis         OR       0.0000000000
0000000E+00 4.00000000000000000E+0041003      OR003000400
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        439        439 3.43800000000000000E+03-1.234
88654999999994E+02 4.61693020000000018E+01 5.00000000000000000E+00Georgia-Pacifi
c Inc.                       PULP        Clatskanie        OR       9.7016000000
0000000E+04 3.00000000000000000E+0041007      OR007951200  92326 TAYLORVILLE RD
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        440        440 3.43900000000000000E+03-1.239
30698000000007E+02 4.46221469999999982E+01 5.00000000000000000E+00Georgia-Pacifi
c Inc.                       PULP        Toledo            OR       0.0000000000
0000000E+00 4.00000000000000000E+0041041      OR041951400  ONE BUTLER BRIDGE RD
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        441        441 3.44000000000000000E+03-1.228
95122999999998E+02 4.45288540000000026E+01 5.00000000000000000E+00Georgia-Pacifi
c Inc.                       PULP        Lebanon           OR       0.0000000000
0000000E+00 4.00000000000000000E+0041043      OR043030800
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        442        442 3.44100000000000000E+03-1.187
93211999999997E+02 4.54863039999999970E+01 5.00000000000000000E+00Masonite Corp.
                             PULP        Pilot Rock        OR       0.0000000000
0000000E+00 4.00000000000000000E+0041059      OR059951400
                   pulpmill      2.00000000000000000E+03closed

 0.0000000E+00 0.0000000E+00        443        443 3.44200000000000000E+03-1.231
71982999999997E+02 4.43931320000000014E+01 5.00000000000000000E+00Pope & Talbot
Inc.                         PULP        Halsey            OR       9.7348000000
0000000E+04 1.00000000000000000E+0041043      OR043030600  30480 American Dr
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        444        444 3.44300000000000000E+03-1.228
81945999999999E+02 4.23194129999999973E+01 5.00000000000000000E+00SierraPine Ltd
.                            PULP        Medford           OR       0.0000000000
0000000E+00 4.00000000000000000E+0041029      OR029000700
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        445        445 3.44400000000000000E+03-1.229
58359000000002E+02 4.52907539999999997E+01 5.00000000000000000E+00SP Newsprint C
o.                           PULP        Newberg           OR       9.7132000000
0000000E+04 1.00000000000000000E+0041071      OR071030202  1301 WYNOOSKI ST
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        446        446 3.44500000000000000E+03-1.231
60145999999997E+02 4.54445509999999970E+01 5.00000000000000000E+00Stimson Lumber
 Co.                         PULP        Gaston            OR       0.0000000000
0000000E+00 4.00000000000000000E+0041067      OR067033600
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        447        447 3.44600000000000000E+03-1.229
61929999999995E+02 4.40529110000000017E+01 5.00000000000000000E+00Weyerhaeuser C
o.                           PULP        Springfield       OR       9.7478000000
0000000E+04 1.00000000000000000E+0041039      OR039001903  785 N. 42ND ST
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        448        448 3.44700000000000000E+03-1.231
09369000000001E+02 4.46369589999999974E+01 5.00000000000000000E+00Weyerhaeuser C
o.                           PULP        Albany            OR       0.0000000000
0000000E+00 4.00000000000000000E+0041043      OR003010100
                   pulpmill      2.00000000000000000E+03open     Willamette Indu
stries I
 0.0000000E+00 0.0000000E+00        449        449 3.44800000000000000E+03-1.037
66473000000005E+02 4.36652989999999974E+01 5.00000000000000000E+00Morgan Sawmill
                             SAWMILL     Pringle           SD       0.0000000000
0000000E+00 4.00000000000000000E+0046033                   Mill Tract
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        450        450 3.44900000000000000E+03-1.036
01949000000005E+02 4.37703240000000022E+01 5.00000000000000000E+00R.E. Linde Saw
mill, Inc.                   SAWMILL     Custer            SD       0.0000000000
0000000E+00 4.00000000000000000E+0046033      SD033995200  3 miles S Custer Hwy
385                sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        451        451 3.45000000000000000E+03-1.036
01949000000005E+02 4.37703240000000022E+01 5.00000000000000000E+00Newberg Lumber
 Company, Inc.               SAWMILL     Custer            SD       0.0000000000
0000000E+00 4.00000000000000000E+0046033      SD033995200  Highway 385 S.
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        452        452 3.45100000000000000E+03-1.038
78165999999993E+02 4.44959470000000010E+01 5.00000000000000000E+00Pope & Talbot,
 Inc.                        SAWMILL     Spearfish         SD       5.7783000000
0000000E+04 1.00000000000000000E+0046081      SD081996300  1510 West Oliver Stre
et                 sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        453        453 3.45200000000000000E+03-1.036
32845000000003E+02 4.44595709999999968E+01 5.00000000000000000E+00Hale's House L
ogs                          OTHER       Whitewood         SD       5.7793000000
0000000E+04 2.00000000000000000E+0046081      SD081996100  608 Haley Street
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        454        454 3.45300000000000000E+03-1.037
93029000000004E+02 4.44742970000000000E+01 5.00000000000000000E+00McLaughlin Saw
mill                         SAWMILL     Spearfish         SD       5.7783000000
0000000E+04 1.00000000000000000E+0046081      SD081996300  4025 E. Colorado Blvd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        455        455 3.45400000000000000E+03-1.035
32308000000000E+02 4.44183820000000011E+01 5.00000000000000000E+00Sturgis Sawmil
l                            CHIPMILL    Sturgis           SD       5.7785000000
0000000E+04 3.00000000000000000E+0046093      SD093020400  3111 Whitewood Servic
e Road             Chipmill      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        456        456 3.45500000000000000E+03-1.035
40228999999997E+02 4.39395730000000029E+01 5.00000000000000000E+00Rushmore Fores
t Products, Inc.             SAWMILL     Hill City         SD       5.7745000000
0000000E+04 2.00000000000000000E+0046103      SD103011700  23848 Highway 385
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        457        457 3.45600000000000000E+03-1.124
33836999999997E+02 3.76503829999999979E+01 5.00000000000000000E+00K and D Forest
 Products, Inc               SAWMILL     Panguitch         UT       0.0000000000
0000000E+00 4.00000000000000000E+0049017      UT017000300  175 N 800 W
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        458        458 3.45700000000000000E+03-1.116
04051999999996E+02 3.77705119999999965E+01 5.00000000000000000E+00Skyline Forest
 Resources                   SAWMILL     Escalante         UT       0.0000000000
0000000E+00 4.00000000000000000E+0049017      UT017000100  3000 E 1500 S
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        459        459 3.45800000000000000E+03-1.121
48064000000005E+02 3.86837980000000030E+01 5.00000000000000000E+00Aspen Log Extr
emes                         OTHER       Elsinore          UT       8.4724000000
0000000E+04 4.00000000000000000E+0049041      UT041975500  PO Box 403
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        460        460 3.45900000000000000E+03-1.112
69349000000005E+02 4.06356260000000020E+01 5.00000000000000000E+00Blazzard Lumbe
r Company Inc                SAWMILL     Kamas             UT       0.0000000000
0000000E+00 4.00000000000000000E+0049043      UT043994200  525 N Main
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        461        461 3.46000000000000000E+03-1.112
73570000000007E+02 4.06383060000000000E+01 5.00000000000000000E+00Leavitt Lumber
 Company, Inc                SAWMILL     Kamas             UT       8.4036000000
0000000E+04 2.00000000000000000E+0049043      UT043994200  395 S 300 East
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        462        462 3.46100000000000000E+03-1.098
15659999999994E+02 4.03968780000000010E+01 5.00000000000000000E+00Frontier Lumbe
r Inc                        POSTPOLE    LaPoint           UT       8.4039000000
0000000E+04 4.00000000000000000E+0049047                   PO box 186
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        463        463 3.46200000000000000E+03-1.170
67908000000003E+02 4.64015959999999978E+01 5.00000000000000000E+00Guy Bennett Lu
mber Co.                     SAWMILL     Clarkston         WA       9.9403000000
0000000E+04 4.00000000000000000E+0053003      WA003980200  PO Box 670
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        464        464 3.46300000000000000E+03-1.206
56577999999996E+02 4.76464599999999976E+01 5.00000000000000000E+00Longview Fibre
 Co                          SAWMILL     Winton            WA       9.8826000000
0000000E+04 4.00000000000000000E+0053007      WA007960200  PO Box 667
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        465        465 3.46400000000000000E+03-1.243
96893000000006E+02 4.79163410000000027E+01 5.00000000000000000E+00McClanahan Lum
ber Co.                      SAWMILL     Forks             WA       9.8331000000
0000000E+04 2.00000000000000000E+0053009      WA009980400  188421 Hwy 101 S
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        466        466 3.46500000000000000E+03-1.242
79419000000004E+02 4.80701549999999997E+01 5.00000000000000000E+00Portac Inc (Be
aver)                        SAWMILL     Beaver            WA       9.8305000000
0000000E+04 4.00000000000000000E+0053009      WA009980400  PO Box 38
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        467        467 3.46600000000000000E+03-1.234
39238000000003E+02 4.81218930000000000E+01 5.00000000000000000E+00K Ply Inc
                             PLYVEN      Port Angeles      WA       9.8363000000
0000000E+04 1.00000000000000000E+0053009      WA009980700  439 Marine Drive
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        468        468 3.46700000000000000E+03-1.233
94733000000002E+02 4.81007189999999980E+01 5.00000000000000000E+00Nippon Paper I
ndustries, USA               OTHER       Port Angeles      WA       9.8362000000
0000000E+04 4.00000000000000000E+0053009      WA009981200  PO Box 271
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        469        469 3.46800000000000000E+03-1.244
05779999999993E+02 4.79253769999999975E+01 5.00000000000000000E+00L P II Inc
                             OTHER       Forks             WA       9.8331000000
0000000E+04 4.00000000000000000E+0053009      WA009980300  PO Box 1729
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        470        470 3.46900000000000000E+03-1.244
05779999999993E+02 4.79253769999999975E+01 5.00000000000000000E+00Rainy Day Shak
e                            SAWMILL     Forks             WA       9.8331000000
0000000E+04 4.00000000000000000E+0053009      WA009980300  PO Box 2152
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        471        471 3.47000000000000000E+03-1.244
05779999999993E+02 4.79253769999999975E+01 5.00000000000000000E+00Sherico Cedar
Products                     SAWMILL     Forks             WA       9.8331000000
0000000E+04 4.00000000000000000E+0053009      WA009980300  PO Box 511
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        472        472 3.47100000000000000E+03-1.244
05779999999993E+02 4.79253769999999975E+01 5.00000000000000000E+00Zoffell Log an
d Milling                    SAWMILL     Forks             WA       9.8331000000
0000000E+04 4.00000000000000000E+0053009      WA009980300  PO Box 2445
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        473        473 3.47200000000000000E+03-1.226
24098000000004E+02 4.56391109999999998E+01 5.00000000000000000E+00Columbia Vista
 Corp                        SAWMILL     Vancouver         WA       9.8666000000
0000000E+04 4.00000000000000000E+0053011                   PO Box 489
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        474        474 3.47300000000000000E+03-1.223
02006000000006E+02 4.56026280000000028E+01 5.00000000000000000E+00Hambleton Bros
 Lumber                      OTHER       Washougal         WA       9.8671000000
0000000E+04 4.00000000000000000E+0053011      WA011040506  PO Box 285
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        475        475 3.47400000000000000E+03-1.224
04464000000004E+02 4.55850089999999994E+01 5.00000000000000000E+00James River Co
rp                           OTHER       Camas             WA       9.8607000000
0000000E+04 1.00000000000000000E+0053011      WA011041500  NE Fourth and Adams
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        476        476 3.47500000000000000E+03-1.223
40280000000007E+02 4.55705460000000002E+01 5.00000000000000000E+00Textured Fores
t Products, Inc              PLYVEN      Washougal         WA       9.8671000000
0000000E+04 1.00000000000000000E+0053011      WA011040507  721 S 28
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        477        477 3.47600000000000000E+03-1.229
25989000000001E+02 4.61208949999999973E+01 5.00000000000000000E+00Caffall Brothe
rs                           SAWMILL     Longview          WA       9.8632000000
0000000E+04 1.00000000000000000E+0053015      WA015000300  540 Third Ave
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        478        478 3.47700000000000000E+03-1.229
17975999999996E+02 4.61160339999999991E+01 5.00000000000000000E+00Northwest Hard
wood Mill                    SAWMILL     Longview          WA       9.8632000000
0000000E+04 1.00000000000000000E+0053015      WA015000300  120 Industrial Way
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        479        479 3.47800000000000000E+03-1.229
63267999999999E+02 4.61503299999999967E+01 5.00000000000000000E+00Ross Simmons H
ardwood Lumber               OTHER       Longview          WA       9.8632000000
0000000E+04 4.00000000000000000E+0053015      WA015000400  PO Box 366
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        480        480 3.47900000000000000E+03-1.228
04627999999994E+02 4.60361350000000016E+01 5.00000000000000000E+00RSG Forest Pro
ducts Inc                    SAWMILL     Kalama            WA       9.8625000000
0000000E+04 3.00000000000000000E+0053015      WA015001600  985 NW Second St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        481        481 3.48000000000000000E+03-1.228
04627999999994E+02 4.60361350000000016E+01 5.00000000000000000E+00Gram Lumber Co
                             SAWMILL     Kalama            WA       9.8625000000
0000000E+04 3.00000000000000000E+0053015      WA015001600  985 NW Second St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        482        482 3.48100000000000000E+03-1.227
23815000000002E+02 4.63127560000000003E+01 5.00000000000000000E+00Western Wood P
roducts                      SAWMILL     Toutle            WA       9.8649000000
0000000E+04 1.00000000000000000E+0053015      WA015001800  616 Sightly Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        483        483 3.48200000000000000E+03-1.229
76279000000005E+02 4.61318839999999994E+01 5.00000000000000000E+00Weyerhaeuser C
o. (Longview)                SAWMILL     Longview          WA       9.8632000000
0000000E+04 2.00000000000000000E+0053015      WA015000300  3401 Industrial Way
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        484        484 3.48300000000000000E+03-1.229
63267999999999E+02 4.61503299999999967E+01 5.00000000000000000E+00Longview Fibre
 Co                          OTHER       Longview          WA       9.8632000000
0000000E+04 4.00000000000000000E+0053015      WA015000400  PO Box 3000
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        485        485 3.48400000000000000E+03-1.181
19741000000005E+02 4.86378929999999983E+01 5.00000000000000000E+00Columbia Cedar
 Inc                         SAWMILL     KETTLE FALLS      WA       9.9141000000
0000000E+04 3.00000000000000000E+0053019      WA019980100  24419 Hwy 395 North
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        486        486 3.48500000000000000E+03-1.186
85587999999996E+02 4.86511840000000007E+01 5.00000000000000000E+00Vaagen Bro's L
umber Inc                    SAWMILL     Republic          WA       9.9166000000
0000000E+04 1.00000000000000000E+0053019      WA019980200  16391 Hwy 21 N
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        487        487 3.48600000000000000E+03-1.180
71432999999999E+02 4.86034760000000006E+01 5.00000000000000000E+00Boise Cascade
Corp (Kettle Falls)          PLYVEN      KETTLE FALLS      WA       9.9141000000
0000000E+04 3.00000000000000000E+0053065      WA065950100  South 110 Boise Rd
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        488        488 3.48700000000000000E+03-1.182
59438000000003E+02 4.82887989999999974E+01 5.00000000000000000E+00Inchelium Trib
al Wood Treatment            POSTPOLE    Inchelium         WA       9.9138000000
0000000E+04 4.00000000000000000E+0053019      WA019980300  PO Box 286
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        489        489 3.48800000000000000E+03-1.238
95008000000004E+02 4.74812020000000032E+01 5.00000000000000000E+00Crane Creek Ce
dar                          SAWMILL     Amanda Park       WA       9.8526000000
0000000E+04 4.00000000000000000E+0053027      WA027000300  PO Box G
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        490        490 3.48900000000000000E+03-1.238
91531000000001E+02 4.69928639999999973E+01 5.00000000000000000E+00Dahlstrom Lumb
er                           SAWMILL     Hoquiam           WA       9.8550000000
0000000E+04 4.00000000000000000E+0053027      WA027001500  PO Box 386
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        491        491 3.49000000000000000E+03-1.238
91531000000001E+02 4.69928639999999973E+01 5.00000000000000000E+00Forrest Produc
ts Inc                       SAWMILL     Hoquiam           WA       9.8550000000
0000000E+04 4.00000000000000000E+0053027      WA027001500  PO Box 365
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        492        492 3.49100000000000000E+03-1.235
98363000000006E+02 4.69881760000000028E+01 5.00000000000000000E+00Mary?s River L
umber Co.                    SAWMILL     Montesano         WA       0.0000000000
0000000E+00 4.00000000000000000E+0053027      WA027000400  4515 Eliot Circle
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        493        493 3.49200000000000000E+03-1.238
91531000000001E+02 4.69928639999999973E+01 5.00000000000000000E+00Hoquiam Plywoo
d Co Inc                     PLYVEN      Hoquiam           WA       9.8550000000
0000000E+04 4.00000000000000000E+0053027      WA027001500  PO Box 737
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        494        494 3.49300000000000000E+03-1.238
95008000000004E+02 4.74812020000000032E+01 5.00000000000000000E+00Blackburn Ceda
r Products                   SAWMILL     Amanda Park       WA       9.8526000000
0000000E+04 4.00000000000000000E+0053027      WA027000300  PO Box 59
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        495        495 3.49400000000000000E+03-1.237
48729999999995E+02 4.66744979999999998E+01 5.00000000000000000E+00Bryant Shake C
o                            SAWMILL     Raymond           WA       9.8577000000
0000000E+04 1.00000000000000000E+0053049      WA049950200  944 Ash St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        496        496 3.49500000000000000E+03-1.238
95008000000004E+02 4.74812020000000032E+01 5.00000000000000000E+00D & G Shake Co
mpany Inc                    SAWMILL     Amanda Park       WA       9.8526000000
0000000E+04 4.00000000000000000E+0053027      WA027000300  PO Box 21
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        497        497 3.49600000000000000E+03-1.239
03312000000000E+02 4.73702169999999967E+01 5.00000000000000000E+00M L Cedar Comp
any                          SAWMILL     Humptulips        WA       9.8552000000
0000000E+04 4.00000000000000000E+0053027      WA027000300  PO Box 8
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        498        498 3.49700000000000000E+03-1.238
99704999999997E+02 4.69791390000000035E+01 5.00000000000000000E+00L & H Shake
                             SAWMILL     Hoquiam           WA       9.8550000000
0000000E+04 1.00000000000000000E+0053027      WA027001500  1003 Maple St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        499        499 3.49800000000000000E+03-1.238
95008000000004E+02 4.74812020000000032E+01 5.00000000000000000E+00Petterson Shak
e Co., Inc                   SAWMILL     Amanda Park       WA       9.8526000000
0000000E+04 4.00000000000000000E+0053027      WA027000300  PO Box L
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        500        500 3.49900000000000000E+03-1.238
95008000000004E+02 4.74812020000000032E+01 5.00000000000000000E+00Prairies Creek
 Industries, Inc             OTHER       Amanda Park       WA       9.8526000000
0000000E+04 4.00000000000000000E+0053027      WA027000300  PO Box 13
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        501        501 3.50000000000000000E+03-1.241
14766000000003E+02 4.72449670000000026E+01 5.00000000000000000E+00#208 Shake & S
hingle Co                    OTHER       Moclips           WA       9.8562000000
0000000E+04 4.00000000000000000E+0053027                   PO Box 208
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        502        502 3.50100000000000000E+03-1.244
05779999999993E+02 4.79253769999999975E+01 5.00000000000000000E+00Allen Logging
Co.                          SAWMILL     Forks             WA       0.0000000000
0000000E+00 4.00000000000000000E+0053009      WA009980300  176462 Hwy101
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        503        503 3.50200000000000000E+03-1.237
96563000000006E+02 4.69726270000000028E+01 5.00000000000000000E+00Weyerhaeuser C
o. (Aberdeen)                SAWMILL     Aberdeen          WA       9.8520000000
0000000E+04 1.00000000000000000E+0053027      WA027000900  500 North Custer
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        504        504 3.50300000000000000E+03-1.237
83882000000006E+02 4.69698589999999996E+01 5.00000000000000000E+00Pacific Veneer
                             PLYVEN      Aberdeen          WA       9.8520000000
0000000E+04 1.00000000000000000E+0053027      WA027000900  100 N Decatur St
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        505        505 3.50400000000000000E+03-1.227
91075000000006E+02 4.81076619999999977E+01 5.00000000000000000E+00Port Townsend
Paper Co                     CHIPMILL    Port Townsend     WA       9.8368000000
0000000E+04 4.00000000000000000E+0053031      WA031950601  PO Box 3170
                   Chipmill      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        506        506 3.50500000000000000E+03-1.219
20895999999999E+02 4.71815939999999969E+01 5.00000000000000000E+00Weyerhaeuser C
o., (Enumclaw)               SAWMILL     Enumclaw          WA       9.8022000000
0000000E+04 1.00000000000000000E+0053033      WA033031502  31002 SE Enumclaw Chi
nook Pass          sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        507        507 3.50600000000000000E+03-1.216
37399000000002E+02 4.57615160000000003E+01 5.00000000000000000E+00SDS Lumber Co
                             SAWMILL     Bingen            WA       9.8605000000
0000000E+04 4.00000000000000000E+0053059      WA059950400  PO Box 266
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        508        508 3.50700000000000000E+03-1.216
37399000000002E+02 4.57615160000000003E+01 5.00000000000000000E+00Bingen Plywood
 Co.                         PLYVEN      Bingen            WA       9.8605000000
0000000E+04 4.00000000000000000E+0053059      WA059950400  PO  Box 266
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        509        509 3.50800000000000000E+03-1.227
33898999999994E+02 4.65717130000000026E+01 5.00000000000000000E+00Alexander Lumb
er Mill                      SAWMILL     Chehalis          WA       9.8532000000
0000000E+04 1.00000000000000000E+0053041      WA041971200  1674 State Hwy 508
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        510        510 3.50900000000000000E+03-1.227
29181999999994E+02 4.65723050000000001E+01 5.00000000000000000E+00Butteville Lum
ber Co                       SAWMILL     Onalaska          WA       9.8570000000
0000000E+04 1.00000000000000000E+0053041      WA041971200  1680 State Route  508
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        511        511 3.51000000000000000E+03-1.229
70094000000003E+02 4.66404149999999973E+01 5.00000000000000000E+00Cascade Hardwo
od                           SAWMILL     Chehalis          WA       9.8532000000
0000000E+04 4.00000000000000000E+0053041      WA041970800  PO Box 269
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        512        512 3.51100000000000000E+03-1.218
97734999999997E+02 4.65221599999999995E+01 5.00000000000000000E+00Hampton Lumber
 Mills (Darrington)          SAWMILL     Randle            WA       9.8377000000
0000000E+04 4.00000000000000000E+0053041      WA041972000  PO Box 189
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        513        513 3.51200000000000000E+03-1.218
97734999999997E+02 4.65221599999999995E+01 5.00000000000000000E+00Hampton Lumber
 Mills (Morton)              SAWMILL     Randle            WA       9.8377000000
0000000E+04 4.00000000000000000E+0053041      WA041972000  PO Box 189
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        514        514 3.51300000000000000E+03-1.229
90022999999994E+02 4.67356229999999968E+01 5.00000000000000000E+00Northwest Hard
wood Mill                    SAWMILL     Centralia         WA       9.8531000000
0000000E+04 1.00000000000000000E+0053041      WA041970300  3000 Galvin Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        515        515 3.51400000000000000E+03-1.228
12586999999994E+02 4.64312340000000034E+01 5.00000000000000000E+00Reichert Shake
 & Fencing Inc               SAWMILL     Toledo            WA       9.8591000000
0000000E+04 1.00000000000000000E+0053041      WA041971700  207  Kongas Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        516        516 3.51500000000000000E+03-1.223
05098999999998E+02 4.65604039999999983E+01 5.00000000000000000E+00Tubafor Lumber
 Co                          SAWMILL     Morton            WA       9.8356000000
0000000E+04 4.00000000000000000E+0053041      WA041971900  PO Box U
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        517        517 3.51600000000000000E+03-1.229
68738999999999E+02 4.66642950000000027E+01 5.00000000000000000E+00Winlock Veneer
 Co                          PLYVEN      Chehalis          WA       9.8532000000
0000000E+04 2.00000000000000000E+0053041      WA041970800  307 NW Park St
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        518        518 3.51700000000000000E+03-1.231
29988999999995E+02 4.65240069999999974E+01 5.00000000000000000E+00Weyerhaeuser C
o (Curtis Pole)              POSTPOLE    Curtis            WA       9.8538000000
0000000E+04 4.00000000000000000E+0053041      WA041971500  PO Box 40
