Run range is 241665 to 246231
 *** Run,Event: 242865,8256285:  >>> TStnAna::ProcessEntry: Processed    3463000 events
 *** Run,Event: 242865,7842309:  >>> TStnAna::ProcessEntry: Processed    3463500 events
 *** Run,Event: 242865,7892433:  >>> TStnAna::ProcessEntry: Processed    3464000 events
 *** Run,Event: 242865,7941397:  >>> TStnAna::ProcessEntry: Processed    3464500 events
 *** Run,Event: 242865,7993734:  >>> TStnAna::ProcessEntry: Processed    3465000 events
 *** Run,Event: 242865,8041956:  >>> TStnAna::ProcessEntry: Processed    3465500 events
 *** Run,Event: 242865,8091578:  >>> TStnAna::ProcessEntry: Processed    3466000 events
 *** Run,Event: 242865,8292859:  >>> TStnAna::ProcessEntry: Processed    3466500 events
 *** Run,Event: 242865,8340114:  >>> TStnAna::ProcessEntry: Processed    3467000 events
 *** Run,Event: 242865,8391317:  >>> TStnAna::ProcessEntry: Processed    3467500 events
 *** Run,Event: 242865,8610376:  >>> TStnAna::ProcessEntry: Processed    3468000 events
 *** Run,Event: 242865,8663181:  >>> TStnAna::ProcessEntry: Processed    3468500 events
 *** Run,Event: 242865,8714638:  >>> TStnAna::ProcessEntry: Processed    3469000 events
 *** Run,Event: 242865,8769251:  >>> TStnAna::ProcessEntry: Processed    3469500 events
 *** Run,Event: 242865,8819830:  >>> TStnAna::ProcessEntry: Processed    3470000 events
 *** Run,Event: 242865,8875210:  >>> TStnAna::ProcessEntry: Processed    3470500 events
 *** Run,Event: 242865,8927280:  >>> TStnAna::ProcessEntry: Processed    3471000 events
 *** Run,Event: 242865,8983914:  >>> TStnAna::ProcessEntry: Processed    3471500 events
 *** Run,Event: 242865,9038973:  >>> TStnAna::ProcessEntry: Processed    3472000 events
 *** Run,Event: 242865,9092699:  >>> TStnAna::ProcessEntry: Processed    3472500 events
 *** Run,Event: 242865,9146782:  >>> TStnAna::ProcessEntry: Processed    3473000 events
 *** Run,Event: 242865,9199234:  >>> TStnAna::ProcessEntry: Processed    3473500 events
 *** Run,Event: 242865,9255137:  >>> TStnAna::ProcessEntry: Processed    3474000 events
 *** Run,Event: 242865,9481423:  >>> TStnAna::ProcessEntry: Processed    3474500 events
 *** Run,Event: 242865,9534092:  >>> TStnAna::ProcessEntry: Processed    3475000 events
 *** Run,Event: 242865,9592035:  >>> TStnAna::ProcessEntry: Processed    3475500 events
 *** Run,Event: 242865,11384284:  >>> TStnAna::ProcessEntry: Processed    3476000 events
 *** Run,Event: 242865,11439191:  >>> TStnAna::ProcessEntry: Processed    3476500 events
 *** Run,Event: 242865,11495012:  >>> TStnAna::ProcessEntry: Processed    3477000 events
 *** Run,Event: 242865,11738372:  >>> TStnAna::ProcessEntry: Processed    3477500 events
 *** Run,Event: 242865,11797403:  >>> TStnAna::ProcessEntry: Processed    3478000 events
 *** Run,Event: 242865,11855833:  >>> TStnAna::ProcessEntry: Processed    3478500 events
 *** Run,Event: 242865,9623230:  >>> TStnAna::ProcessEntry: Processed    3479000 events
 *** Run,Event: 242865,9676618:  >>> TStnAna::ProcessEntry: Processed    3479500 events
 *** Run,Event: 242865,9729871:  >>> TStnAna::ProcessEntry: Processed    3480000 events
 *** Run,Event: 242865,9784681:  >>> TStnAna::ProcessEntry: Processed    3480500 events
 *** Run,Event: 242865,9836326:  >>> TStnAna::ProcessEntry: Processed    3481000 events
 *** Run,Event: 242865,9893563:  >>> TStnAna::ProcessEntry: Processed    3481500 events
 *** Run,Event: 242865,9953947:  >>> TStnAna::ProcessEntry: Processed    3482000 events
 *** Run,Event: 242865,10012274:  >>> TStnAna::ProcessEntry: Processed    3482500 events
 *** Run,Event: 242865,10065757:  >>> TStnAna::ProcessEntry: Processed    3483000 events
 *** Run,Event: 242865,10118583:  >>> TStnAna::ProcessEntry: Processed    3483500 events
 *** Run,Event: 242865,10174334:  >>> TStnAna::ProcessEntry: Processed    3484000 events
 *** Run,Event: 242865,10227207:  >>> TStnAna::ProcessEntry: Processed    3484500 events
 *** Run,Event: 242865,10284190:  >>> TStnAna::ProcessEntry: Processed    3485000 events
 *** Run,Event: 242865,10339097:  >>> TStnAna::ProcessEntry: Processed    3485500 events
 *** Run,Event: 242865,10395104:  >>> TStnAna::ProcessEntry: Processed    3486000 events
 *** Run,Event: 242865,10450315:  >>> TStnAna::ProcessEntry: Processed    3486500 events
 *** Run,Event: 242865,10504905:  >>> TStnAna::ProcessEntry: Processed    3487000 events
 *** Run,Event: 242865,10560502:  >>> TStnAna::ProcessEntry: Processed    3487500 events
 *** Run,Event: 242865,10613463:  >>> TStnAna::ProcessEntry: Processed    3488000 events
 *** Run,Event: 242865,10843126:  >>> TStnAna::ProcessEntry: Processed    3488500 events
 *** Run,Event: 242865,10898130:  >>> TStnAna::ProcessEntry: Processed    3489000 events
 *** Run,Event: 242865,10956478:  >>> TStnAna::ProcessEntry: Processed    3489500 events
 *** Run,Event: 242865,11184044:  >>> TStnAna::ProcessEntry: Processed    3490000 events
 *** Run,Event: 242865,11238581:  >>> TStnAna::ProcessEntry: Processed    3490500 events
 *** Run,Event: 242865,11297191:  >>> TStnAna::ProcessEntry: Processed    3491000 events
 *** Run,Event: 242865,11905706:  >>> TStnAna::ProcessEntry: Processed    3491500 events
 *** Run,Event: 242865,11958547:  >>> TStnAna::ProcessEntry: Processed    3492000 events
 *** Run,Event: 242865,12017531:  >>> TStnAna::ProcessEntry: Processed    3492500 events
 *** Run,Event: 242865,12078156:  >>> TStnAna::ProcessEntry: Processed    3493000 events
 *** Run,Event: 242865,12136660:  >>> TStnAna::ProcessEntry: Processed    3493500 events
 *** Run,Event: 242865,12190221:  >>> TStnAna::ProcessEntry: Processed    3494000 events
 *** Run,Event: 242865,12247357:  >>> TStnAna::ProcessEntry: Processed    3494500 events
 *** Run,Event: 242865,11032394:  >>> TStnAna::ProcessEntry: Processed    3495000 events
 *** Run,Event: 242865,11093303:  >>> TStnAna::ProcessEntry: Processed    3495500 events
 *** Run,Event: 242865,11149551:  >>> TStnAna::ProcessEntry: Processed    3496000 events
 *** Run,Event: 242865,11556961:  >>> TStnAna::ProcessEntry: Processed    3496500 events
 *** Run,Event: 242865,11614842:  >>> TStnAna::ProcessEntry: Processed    3497000 events
 *** Run,Event: 242865,11673525:  >>> TStnAna::ProcessEntry: Processed    3497500 events
 *** Run,Event: 242865,13223053:  >>> TStnAna::ProcessEntry: Processed    3498000 events
 *** Run,Event: 242865,13283139:  >>> TStnAna::ProcessEntry: Processed    3498500 events
 *** Run,Event: 242865,13344312:  >>> TStnAna::ProcessEntry: Processed    3499000 events
 *** Run,Event: 242865,13606605:  >>> TStnAna::ProcessEntry: Processed    3499500 events
 *** Run,Event: 242865,13664456:  >>> TStnAna::ProcessEntry: Processed    3500000 events
 *** Run,Event: 242865,13720592:  >>> TStnAna::ProcessEntry: Processed    3500500 events
 *** Run,Event: 242865,14182299:  >>> TStnAna::ProcessEntry: Processed    3501000 events
 *** Run,Event: 242865,14247632:  >>> TStnAna::ProcessEntry: Processed    3501500 events
 *** Run,Event: 242865,14312301:  >>> TStnAna::ProcessEntry: Processed    3502000 events
 *** Run,Event: 242865,14374742:  >>> TStnAna::ProcessEntry: Processed    3502500 events
 *** Run,Event: 242865,12317117:  >>> TStnAna::ProcessEntry: Processed    3503000 events
 *** Run,Event: 242865,12373057:  >>> TStnAna::ProcessEntry: Processed    3503500 events
 *** Run,Event: 242865,12426505:  >>> TStnAna::ProcessEntry: Processed    3504000 events
 *** Run,Event: 242865,12488231:  >>> TStnAna::ProcessEntry: Processed    3504500 events
 *** Run,Event: 242865,12545890:  >>> TStnAna::ProcessEntry: Processed    3505000 events
 *** Run,Event: 242865,12604425:  >>> TStnAna::ProcessEntry: Processed    3505500 events
 *** Run,Event: 242865,12664893:  >>> TStnAna::ProcessEntry: Processed    3506000 events
 *** Run,Event: 242865,12726324:  >>> TStnAna::ProcessEntry: Processed    3506500 events
 *** Run,Event: 242865,12788108:  >>> TStnAna::ProcessEntry: Processed    3507000 events
 *** Run,Event: 242865,12849032:  >>> TStnAna::ProcessEntry: Processed    3507500 events
 *** Run,Event: 242865,12907913:  >>> TStnAna::ProcessEntry: Processed    3508000 events
 *** Run,Event: 242865,12963271:  >>> TStnAna::ProcessEntry: Processed    3508500 events
 *** Run,Event: 242865,13021741:  >>> TStnAna::ProcessEntry: Processed    3509000 events
 *** Run,Event: 242865,13078739:  >>> TStnAna::ProcessEntry: Processed    3509500 events
 *** Run,Event: 242865,13139935:  >>> TStnAna::ProcessEntry: Processed    3510000 events
 *** Run,Event: 242865,14380315:  >>> TStnAna::ProcessEntry: Processed    3510500 events
 *** Run,Event: 242865,14439874:  >>> TStnAna::ProcessEntry: Processed    3511000 events
 *** Run,Event: 242865,14500664:  >>> TStnAna::ProcessEntry: Processed    3511500 events
 *** Run,Event: 242865,14561283:  >>> TStnAna::ProcessEntry: Processed    3512000 events
 *** Run,Event: 242865,15026241:  >>> TStnAna::ProcessEntry: Processed    3512500 events
 *** Run,Event: 242865,15091356:  >>> TStnAna::ProcessEntry: Processed    3513000 events
 *** Run,Event: 242865,15149894:  >>> TStnAna::ProcessEntry: Processed    3513500 events
 *** Run,Event: 242865,15844790:  >>> TStnAna::ProcessEntry: Processed    3514000 events
 *** Run,Event: 242865,15908877:  >>> TStnAna::ProcessEntry: Processed    3514500 events
 *** Run,Event: 242865,15971486:  >>> TStnAna::ProcessEntry: Processed    3515000 events
 *** Run,Event: 242865,16038605:  >>> TStnAna::ProcessEntry: Processed    3515500 events
 *** Run,Event: 242865,16102815:  >>> TStnAna::ProcessEntry: Processed    3516000 events
 *** Run,Event: 242865,16169710:  >>> TStnAna::ProcessEntry: Processed    3516500 events
 *** Run,Event: 242865,16233478:  >>> TStnAna::ProcessEntry: Processed    3517000 events
 *** Run,Event: 242865,16515982:  >>> TStnAna::ProcessEntry: Processed    3517500 events
 *** Run,Event: 242865,16576551:  >>> TStnAna::ProcessEntry: Processed    3518000 events
 *** Run,Event: 242865,16642304:  >>> TStnAna::ProcessEntry: Processed    3518500 events
 *** Run,Event: 242865,15200327:  >>> TStnAna::ProcessEntry: Processed    3519000 events
 *** Run,Event: 242865,15261400:  >>> TStnAna::ProcessEntry: Processed    3519500 events
 *** Run,Event: 242865,15322613:  >>> TStnAna::ProcessEntry: Processed    3520000 events
 *** Run,Event: 242865,15387991:  >>> TStnAna::ProcessEntry: Processed    3520500 events
 *** Run,Event: 242865,15453267:  >>> TStnAna::ProcessEntry: Processed    3521000 events
 *** Run,Event: 242865,15521226:  >>> TStnAna::ProcessEntry: Processed    3521500 events
 *** Run,Event: 242865,15585591:  >>> TStnAna::ProcessEntry: Processed    3522000 events
 *** Run,Event: 242865,15649018:  >>> TStnAna::ProcessEntry: Processed    3522500 events
 *** Run,Event: 242865,15712287:  >>> TStnAna::ProcessEntry: Processed    3523000 events
 *** Run,Event: 242865,15777304:  >>> TStnAna::ProcessEntry: Processed    3523500 events
 *** Run,Event: 242865,16278244:  >>> TStnAna::ProcessEntry: Processed    3524000 events
 *** Run,Event: 242865,16339866:  >>> TStnAna::ProcessEntry: Processed    3524500 events
 *** Run,Event: 242865,16406405:  >>> TStnAna::ProcessEntry: Processed    3525000 events
 *** Run,Event: 242865,17124492:  >>> TStnAna::ProcessEntry: Processed    3525500 events
 *** Run,Event: 242865,17191226:  >>> TStnAna::ProcessEntry: Processed    3526000 events
 *** Run,Event: 242865,17260085:  >>> TStnAna::ProcessEntry: Processed    3526500 events
 *** Run,Event: 242865,17325710:  >>> TStnAna::ProcessEntry: Processed    3527000 events
 *** Run,Event: 242865,16962479:  >>> TStnAna::ProcessEntry: Processed    3527500 events
 *** Run,Event: 242865,17033163:  >>> TStnAna::ProcessEntry: Processed    3528000 events
 *** Run,Event: 242865,17102841:  >>> TStnAna::ProcessEntry: Processed    3528500 events
 *** Run,Event: 242865,17388063:  >>> TStnAna::ProcessEntry: Processed    3529000 events
 *** Run,Event: 242865,17449973:  >>> TStnAna::ProcessEntry: Processed    3529500 events
 *** Run,Event: 242865,17519853:  >>> TStnAna::ProcessEntry: Processed    3530000 events
 *** Run,Event: 242865,18057643:  >>> TStnAna::ProcessEntry: Processed    3530500 events
 *** Run,Event: 242865,18124060:  >>> TStnAna::ProcessEntry: Processed    3531000 events
 *** Run,Event: 242865,18198827:  >>> TStnAna::ProcessEntry: Processed    3531500 events
 *** Run,Event: 242865,18276915:  >>> TStnAna::ProcessEntry: Processed    3532000 events
 *** Run,Event: 242865,18349055:  >>> TStnAna::ProcessEntry: Processed    3532500 events
 *** Run,Event: 242865,18418126:  >>> TStnAna::ProcessEntry: Processed    3533000 events
 *** Run,Event: 242865,18486473:  >>> TStnAna::ProcessEntry: Processed    3533500 events
 *** Run,Event: 242865,18804615:  >>> TStnAna::ProcessEntry: Processed    3534000 events
 *** Run,Event: 242865,18875956:  >>> TStnAna::ProcessEntry: Processed    3534500 events
 *** Run,Event: 242865,18952993:  >>> TStnAna::ProcessEntry: Processed    3535000 events
Event 11138 Run 242869 Section 2 InstLum7.13383e+31Event 12413353 Run 242877 Section 735 InstLum4.94786e+31 *** Run,Event: 242877,12461250:  >>> TStnAna::ProcessEntry: Processed    3535500 events
 *** Run,Event: 242877,12589450:  >>> TStnAna::ProcessEntry: Processed    3536000 events
 *** Run,Event: 242877,12717770:  >>> TStnAna::ProcessEntry: Processed    3536500 events
 *** Run,Event: 242877,12847469:  >>> TStnAna::ProcessEntry: Processed    3537000 events
 *** Run,Event: 242877,12981022:  >>> TStnAna::ProcessEntry: Processed    3537500 events
 *** Run,Event: 242877,13119735:  >>> TStnAna::ProcessEntry: Processed    3538000 events
 *** Run,Event: 242877,13257884:  >>> TStnAna::ProcessEntry: Processed    3538500 events
 *** Run,Event: 242877,13397414:  >>> TStnAna::ProcessEntry: Processed    3539000 events
 *** Run,Event: 242877,13532598:  >>> TStnAna::ProcessEntry: Processed    3539500 events
 *** Run,Event: 242877,13662519:  >>> TStnAna::ProcessEntry: Processed    3540000 events
 *** Run,Event: 242877,13798032:  >>> TStnAna::ProcessEntry: Processed    3540500 events
 *** Run,Event: 242877,13951745:  >>> TStnAna::ProcessEntry: Processed    3541000 events
Event 19698 Run 242879 Section 2 InstLum4.7748e+31 *** Run,Event: 242879,383220 :  >>> TStnAna::ProcessEntry: Processed    3541500 events
 *** Run,Event: 242879,514819 :  >>> TStnAna::ProcessEntry: Processed    3542000 events
Event 72364 Run 242880 Section 6 InstLum4.66394e+31 *** Run,Event: 242880,276471 :  >>> TStnAna::ProcessEntry: Processed    3542500 events
 *** Run,Event: 242880,404117 :  >>> TStnAna::ProcessEntry: Processed    3543000 events
 *** Run,Event: 242880,531299 :  >>> TStnAna::ProcessEntry: Processed    3543500 events
 *** Run,Event: 242880,656189 :  >>> TStnAna::ProcessEntry: Processed    3544000 events
 *** Run,Event: 242880,792358 :  >>> TStnAna::ProcessEntry: Processed    3544500 events
Event 16540 Run 242877 Section 2 InstLum6.62836e+31 *** Run,Event: 242877,211970 :  >>> TStnAna::ProcessEntry: Processed    3545000 events
 *** Run,Event: 242877,292305 :  >>> TStnAna::ProcessEntry: Processed    3545500 events
 *** Run,Event: 242877,374572 :  >>> TStnAna::ProcessEntry: Processed    3546000 events
 *** Run,Event: 242877,455564 :  >>> TStnAna::ProcessEntry: Processed    3546500 events
 *** Run,Event: 242877,543152 :  >>> TStnAna::ProcessEntry: Processed    3547000 events
 *** Run,Event: 242877,630743 :  >>> TStnAna::ProcessEntry: Processed    3547500 events
 *** Run,Event: 242877,717729 :  >>> TStnAna::ProcessEntry: Processed    3548000 events
 *** Run,Event: 242877,815815 :  >>> TStnAna::ProcessEntry: Processed    3548500 events
 *** Run,Event: 242877,910482 :  >>> TStnAna::ProcessEntry: Processed    3549000 events
 *** Run,Event: 242877,1006529:  >>> TStnAna::ProcessEntry: Processed    3549500 events
 *** Run,Event: 242877,1093300:  >>> TStnAna::ProcessEntry: Processed    3550000 events
 *** Run,Event: 242877,1194191:  >>> TStnAna::ProcessEntry: Processed    3550500 events
 *** Run,Event: 242877,1285763:  >>> TStnAna::ProcessEntry: Processed    3551000 events
 *** Run,Event: 242877,1373958:  >>> TStnAna::ProcessEntry: Processed    3551500 events
 *** Run,Event: 242877,1465652:  >>> TStnAna::ProcessEntry: Processed    3552000 events
 *** Run,Event: 242877,1551559:  >>> TStnAna::ProcessEntry: Processed    3552500 events
 *** Run,Event: 242877,1642564:  >>> TStnAna::ProcessEntry: Processed    3553000 events
 *** Run,Event: 242877,1737203:  >>> TStnAna::ProcessEntry: Processed    3553500 events
 *** Run,Event: 242877,1831347:  >>> TStnAna::ProcessEntry: Processed    3554000 events
 *** Run,Event: 242877,1929191:  >>> TStnAna::ProcessEntry: Processed    3554500 events
 *** Run,Event: 242877,2024475:  >>> TStnAna::ProcessEntry: Processed    3555000 events
 *** Run,Event: 242877,2113548:  >>> TStnAna::ProcessEntry: Processed    3555500 events
 *** Run,Event: 242877,2205963:  >>> TStnAna::ProcessEntry: Processed    3556000 events
 *** Run,Event: 242877,2299824:  >>> TStnAna::ProcessEntry: Processed    3556500 events
 *** Run,Event: 242877,2391322:  >>> TStnAna::ProcessEntry: Processed    3557000 events
 *** Run,Event: 242877,2486636:  >>> TStnAna::ProcessEntry: Processed    3557500 events
 *** Run,Event: 242877,2573910:  >>> TStnAna::ProcessEntry: Processed    3558000 events
 *** Run,Event: 242877,2659905:  >>> TStnAna::ProcessEntry: Processed    3558500 events
 *** Run,Event: 242877,2752034:  >>> TStnAna::ProcessEntry: Processed    3559000 events
 *** Run,Event: 242877,2856360:  >>> TStnAna::ProcessEntry: Processed    3559500 events
 *** Run,Event: 242877,2945346:  >>> TStnAna::ProcessEntry: Processed    3560000 events
 *** Run,Event: 242877,3046589:  >>> TStnAna::ProcessEntry: Processed    3560500 events
 *** Run,Event: 242877,3145358:  >>> TStnAna::ProcessEntry: Processed    3561000 events
 *** Run,Event: 242877,3243434:  >>> TStnAna::ProcessEntry: Processed    3561500 events
 *** Run,Event: 242877,3342468:  >>> TStnAna::ProcessEntry: Processed    3562000 events
 *** Run,Event: 242877,3437255:  >>> TStnAna::ProcessEntry: Processed    3562500 events
 *** Run,Event: 242877,3542574:  >>> TStnAna::ProcessEntry: Processed    3563000 events
 *** Run,Event: 242877,3638767:  >>> TStnAna::ProcessEntry: Processed    3563500 events
 *** Run,Event: 242877,4437676:  >>> TStnAna::ProcessEntry: Processed    3564000 events
 *** Run,Event: 242877,4540749:  >>> TStnAna::ProcessEntry: Processed    3564500 events
 *** Run,Event: 242877,4642247:  >>> TStnAna::ProcessEntry: Processed    3565000 events
 *** Run,Event: 242877,4737072:  >>> TStnAna::ProcessEntry: Processed    3565500 events
 *** Run,Event: 242877,4838371:  >>> TStnAna::ProcessEntry: Processed    3566000 events
 *** Run,Event: 242877,4944748:  >>> TStnAna::ProcessEntry: Processed    3566500 events
 *** Run,Event: 242877,5046323:  >>> TStnAna::ProcessEntry: Processed    3567000 events
 *** Run,Event: 242877,5152390:  >>> TStnAna::ProcessEntry: Processed    3567500 events
 *** Run,Event: 242877,5256119:  >>> TStnAna::ProcessEntry: Processed    3568000 events
 *** Run,Event: 242877,5362427:  >>> TStnAna::ProcessEntry: Processed    3568500 events
 *** Run,Event: 242877,5470745:  >>> TStnAna::ProcessEntry: Processed    3569000 events
 *** Run,Event: 242877,5573970:  >>> TStnAna::ProcessEntry: Processed    3569500 events
 *** Run,Event: 242877,5677644:  >>> TStnAna::ProcessEntry: Processed    3570000 events
 *** Run,Event: 242877,5779543:  >>> TStnAna::ProcessEntry: Processed    3570500 events
 *** Run,Event: 242877,5886546:  >>> TStnAna::ProcessEntry: Processed    3571000 events
 *** Run,Event: 242877,5994743:  >>> TStnAna::ProcessEntry: Processed    3571500 events
 *** Run,Event: 242877,6091349:  >>> TStnAna::ProcessEntry: Processed    3572000 events
 *** Run,Event: 242877,6203009:  >>> TStnAna::ProcessEntry: Processed    3572500 events
 *** Run,Event: 242877,6309553:  >>> TStnAna::ProcessEntry: Processed    3573000 events
 *** Run,Event: 242877,6418391:  >>> TStnAna::ProcessEntry: Processed    3573500 events
 *** Run,Event: 242877,6522666:  >>> TStnAna::ProcessEntry: Processed    3574000 events
 *** Run,Event: 242877,6626998:  >>> TStnAna::ProcessEntry: Processed    3574500 events
 *** Run,Event: 242877,6742468:  >>> TStnAna::ProcessEntry: Processed    3575000 events
 *** Run,Event: 242877,6847454:  >>> TStnAna::ProcessEntry: Processed    3575500 events
 *** Run,Event: 242877,6962313:  >>> TStnAna::ProcessEntry: Processed    3576000 events
 *** Run,Event: 242877,7076298:  >>> TStnAna::ProcessEntry: Processed    3576500 events
 *** Run,Event: 242877,7192023:  >>> TStnAna::ProcessEntry: Processed    3577000 events
 *** Run,Event: 242877,7293965:  >>> TStnAna::ProcessEntry: Processed    3577500 events
 *** Run,Event: 242877,7398024:  >>> TStnAna::ProcessEntry: Processed    3578000 events
 *** Run,Event: 242877,7511726:  >>> TStnAna::ProcessEntry: Processed    3578500 events
 *** Run,Event: 242877,7622039:  >>> TStnAna::ProcessEntry: Processed    3579000 events
 *** Run,Event: 242877,7729089:  >>> TStnAna::ProcessEntry: Processed    3579500 events
 *** Run,Event: 242877,7842622:  >>> TStnAna::ProcessEntry: Processed    3580000 events
 *** Run,Event: 242877,7956693:  >>> TStnAna::ProcessEntry: Processed    3580500 events
 *** Run,Event: 242877,8076066:  >>> TStnAna::ProcessEntry: Processed    3581000 events
 *** Run,Event: 242877,8190543:  >>> TStnAna::ProcessEntry: Processed    3581500 events
 *** Run,Event: 242877,8309461:  >>> TStnAna::ProcessEntry: Processed    3582000 events
 *** Run,Event: 242877,8426601:  >>> TStnAna::ProcessEntry: Processed    3582500 events
 *** Run,Event: 242877,8538205:  >>> TStnAna::ProcessEntry: Processed    3583000 events
 *** Run,Event: 242877,8645738:  >>> TStnAna::ProcessEntry: Processed    3583500 events
 *** Run,Event: 242877,8762353:  >>> TStnAna::ProcessEntry: Processed    3584000 events
 *** Run,Event: 242877,8887277:  >>> TStnAna::ProcessEntry: Processed    3584500 events
 *** Run,Event: 242877,8997927:  >>> TStnAna::ProcessEntry: Processed    3585000 events
 *** Run,Event: 242877,9106778:  >>> TStnAna::ProcessEntry: Processed    3585500 events
 *** Run,Event: 242877,9222647:  >>> TStnAna::ProcessEntry: Processed    3586000 events
 *** Run,Event: 242877,9340207:  >>> TStnAna::ProcessEntry: Processed    3586500 events
 *** Run,Event: 242877,9457163:  >>> TStnAna::ProcessEntry: Processed    3587000 events
 *** Run,Event: 242877,9570537:  >>> TStnAna::ProcessEntry: Processed    3587500 events
 *** Run,Event: 242877,9685375:  >>> TStnAna::ProcessEntry: Processed    3588000 events
 *** Run,Event: 242877,9802327:  >>> TStnAna::ProcessEntry: Processed    3588500 events
 *** Run,Event: 242877,9919976:  >>> TStnAna::ProcessEntry: Processed    3589000 events
 *** Run,Event: 242877,10035003:  >>> TStnAna::ProcessEntry: Processed    3589500 events
 *** Run,Event: 242877,10161758:  >>> TStnAna::ProcessEntry: Processed    3590000 events
 *** Run,Event: 242877,10278563:  >>> TStnAna::ProcessEntry: Processed    3590500 events
 *** Run,Event: 242877,10401472:  >>> TStnAna::ProcessEntry: Processed    3591000 events
 *** Run,Event: 242877,10507793:  >>> TStnAna::ProcessEntry: Processed    3591500 events
 *** Run,Event: 242877,10625765:  >>> TStnAna::ProcessEntry: Processed    3592000 events
 *** Run,Event: 242877,10747735:  >>> TStnAna::ProcessEntry: Processed    3592500 events
 *** Run,Event: 242877,10873217:  >>> TStnAna::ProcessEntry: Processed    3593000 events
 *** Run,Event: 242877,10998079:  >>> TStnAna::ProcessEntry: Processed    3593500 events
 *** Run,Event: 242877,11560316:  >>> TStnAna::ProcessEntry: Processed    3594000 events
 *** Run,Event: 242877,11683451:  >>> TStnAna::ProcessEntry: Processed    3594500 events
 *** Run,Event: 242877,11810100:  >>> TStnAna::ProcessEntry: Processed    3595000 events
 *** Run,Event: 242877,11936196:  >>> TStnAna::ProcessEntry: Processed    3595500 events
 *** Run,Event: 242877,12062378:  >>> TStnAna::ProcessEntry: Processed    3596000 events
 *** Run,Event: 242877,12188103:  >>> TStnAna::ProcessEntry: Processed    3596500 events
 *** Run,Event: 242877,12319862:  >>> TStnAna::ProcessEntry: Processed    3597000 events
Event 881009 Run 242883 Section 56 InstLum4.40437e+31 *** Run,Event: 242883,922157 :  >>> TStnAna::ProcessEntry: Processed    3597500 events
 *** Run,Event: 242883,1055474:  >>> TStnAna::ProcessEntry: Processed    3598000 events
 *** Run,Event: 242883,1193493:  >>> TStnAna::ProcessEntry: Processed    3598500 events
 *** Run,Event: 242883,1337851:  >>> TStnAna::ProcessEntry: Processed    3599000 events
Event 8075 Run 242884 Section 1 InstLum4.25384e+31 *** Run,Event: 242884,270258 :  >>> TStnAna::ProcessEntry: Processed    3599500 events
 *** Run,Event: 242884,395307 :  >>> TStnAna::ProcessEntry: Processed    3600000 events
 *** Run,Event: 242884,523744 :  >>> TStnAna::ProcessEntry: Processed    3600500 events
 *** Run,Event: 242884,653781 :  >>> TStnAna::ProcessEntry: Processed    3601000 events
 *** Run,Event: 242884,787317 :  >>> TStnAna::ProcessEntry: Processed    3601500 events
Event 13082 Run 242889 Section 1 InstLum4.06063e+31 *** Run,Event: 242889,242566 :  >>> TStnAna::ProcessEntry: Processed    3602000 events
 *** Run,Event: 242889,399753 :  >>> TStnAna::ProcessEntry: Processed    3602500 events
 *** Run,Event: 242889,556779 :  >>> TStnAna::ProcessEntry: Processed    3603000 events
 *** Run,Event: 242889,718005 :  >>> TStnAna::ProcessEntry: Processed    3603500 events
 *** Run,Event: 242889,883978 :  >>> TStnAna::ProcessEntry: Processed    3604000 events
 *** Run,Event: 242889,1068306:  >>> TStnAna::ProcessEntry: Processed    3604500 events
 *** Run,Event: 242889,1245754:  >>> TStnAna::ProcessEntry: Processed    3605000 events
 *** Run,Event: 242889,3307275:  >>> TStnAna::ProcessEntry: Processed    3605500 events
 *** Run,Event: 242889,3482647:  >>> TStnAna::ProcessEntry: Processed    3606000 events
 *** Run,Event: 242889,3655615:  >>> TStnAna::ProcessEntry: Processed    3606500 events
 *** Run,Event: 242889,3824789:  >>> TStnAna::ProcessEntry: Processed    3607000 events
 *** Run,Event: 242889,1454932:  >>> TStnAna::ProcessEntry: Processed    3607500 events
 *** Run,Event: 242889,1621402:  >>> TStnAna::ProcessEntry: Processed    3608000 events
 *** Run,Event: 242889,1779357:  >>> TStnAna::ProcessEntry: Processed    3608500 events
 *** Run,Event: 242889,1954288:  >>> TStnAna::ProcessEntry: Processed    3609000 events
 *** Run,Event: 242889,2125641:  >>> TStnAna::ProcessEntry: Processed    3609500 events
 *** Run,Event: 242889,2294795:  >>> TStnAna::ProcessEntry: Processed    3610000 events
 *** Run,Event: 242889,2467500:  >>> TStnAna::ProcessEntry: Processed    3610500 events
 *** Run,Event: 242889,2639839:  >>> TStnAna::ProcessEntry: Processed    3611000 events
 *** Run,Event: 242889,2815095:  >>> TStnAna::ProcessEntry: Processed    3611500 events
 *** Run,Event: 242889,2983878:  >>> TStnAna::ProcessEntry: Processed    3612000 events
 *** Run,Event: 242889,3155208:  >>> TStnAna::ProcessEntry: Processed    3612500 events
Event 13708 Run 242890 Section 1 InstLum3.63526e+31 *** Run,Event: 242890,222177 :  >>> TStnAna::ProcessEntry: Processed    3613000 events
 *** Run,Event: 242890,389878 :  >>> TStnAna::ProcessEntry: Processed    3613500 events
 *** Run,Event: 242890,565885 :  >>> TStnAna::ProcessEntry: Processed    3614000 events
 *** Run,Event: 242890,749063 :  >>> TStnAna::ProcessEntry: Processed    3614500 events
 *** Run,Event: 242890,1619217:  >>> TStnAna::ProcessEntry: Processed    3615000 events
